,ExternalRiskEstimate,MSinceOldestTradeOpen,MSinceMostRecentTradeOpen,AverageMInFile,NumSatisfactoryTrades,NumTrades60Ever2DerogPubRec,NumTrades90Ever2DerogPubRec,PercentTradesNeverDelq,MSinceMostRecentDelq,MaxDelq2PublicRecLast12M,MaxDelqEver,NumTotalTrades,NumTradesOpeninLast12M,PercentInstallTrades,MSinceMostRecentInqexcl7days,NumInqLast6M,NumInqLast6Mexcl7days,NetFractionRevolvingBurden,NetFractionInstallBurden,NumRevolvingTradesWBalance,NumInstallTradesWBalance,NumBank2NatlTradesWHighUtilization,PercentTradesWBalance,CfExternalRiskEstimate,CfMSinceOldestTradeOpen,CfMSinceMostRecentTradeOpen,CfAverageMInFile,CfNumSatisfactoryTrades,CfNumTrades60Ever2DerogPubRec,CfNumTrades90Ever2DerogPubRec,CfPercentTradesNeverDelq,CfMSinceMostRecentDelq,CfMaxDelq2PublicRecLast12M,CfMaxDelqEver,CfNumTotalTrades,CfNumTradesOpeninLast12M,CfPercentInstallTrades,CfMSinceMostRecentInqexcl7days,CfNumInqLast6M,CfNumInqLast6Mexcl7days,CfNetFractionRevolvingBurden,CfNetFractionInstallBurden,CfNumRevolvingTradesWBalance,CfNumInstallTradesWBalance,CfNumBank2NatlTradesWHighUtilization,CfPercentTradesWBalance,GoalValue,GoalScore,GoalName,method,model
18,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,60.06257247924805,307.2289733886719,38.640228271484375,114.73126983642578,19.7989559173584,-0.33178040385246277,-1.7838761806488037,70.62956237792969,9.392603874206543,4.66743278503418,6.7226738929748535,20.26014518737793,-2.831346035003662,15.984025001525879,2.814324140548706,-1.534209966659546,-1.2945612668991089,51.28314971923828,-5.027581214904785,2.6297993659973145,-0.16040177643299103,0.7533202171325684,64.23944091796875,1,0.6227472289419671,RiskPerformance,Alibi-Standard,MLP
19,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,60.02732849121094,307.27349853515625,38.66407012939453,114.75611114501953,19.82525062561035,-0.3439224660396576,-1.814275860786438,70.6397476196289,9.395599365234375,4.693960189819336,6.748871326446533,20.248994827270508,-2.8653011322021484,16.05832290649414,2.8479912281036377,-1.5613945722579956,-1.3057258129119873,51.252655029296875,-4.986250877380371,2.6148345470428467,-0.19884362816810608,0.8128728866577148,64.21237182617188,1,0.6260553650873023,RiskPerformance,Alibi-Standard,MLP
20,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.994049072265625,307.32012939453125,38.68632125854492,114.7789306640625,19.849550247192383,-0.3548336923122406,-1.8430134057998657,70.6477279663086,9.396985054016113,4.718983173370361,6.773472785949707,20.237796783447266,-2.897705316543579,16.121810913085938,2.8797810077667236,-1.5872352123260498,-1.3156687021255493,51.223541259765625,-4.9466729164123535,2.6011393070220947,-0.23619422316551208,0.8724480867385864,64.18704223632812,1,0.6291668570703411,RiskPerformance,Alibi-Standard,MLP
21,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.962646484375,307.3684997558594,38.70707321166992,114.79984283447266,19.87197494506836,-0.3646250069141388,-1.8701820373535156,70.6536865234375,9.396928787231445,4.742593288421631,6.796581745147705,20.226547241210938,-2.9286341667175293,16.17576026916504,2.909771203994751,-1.6117933988571167,-1.324493408203125,51.19573974609375,-4.908787250518799,2.5886120796203613,-0.2722705006599426,0.9318220019340515,64.16334533691406,1,0.632092617440845,RiskPerformance,Alibi-Standard,MLP
22,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.93302536010742,307.41827392578125,38.72641372680664,114.8189468383789,19.892637252807617,-0.37339863181114197,-1.8958702087402344,70.65779876708984,9.395584106445312,4.7648773193359375,6.818294525146484,20.215240478515625,-2.958158016204834,16.221282958984375,2.938039779663086,-1.6351282596588135,-1.3322961330413818,51.169189453125,-4.872535228729248,2.5771586894989014,-0.3069218695163727,0.9908023476600647,64.14118957519531,1,0.634843000563255,RiskPerformance,Alibi-Standard,MLP
23,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.90510177612305,307.46917724609375,38.744422912597656,114.83635711669922,19.911645889282227,-0.3812485933303833,-1.9201618432998657,70.66022491455078,9.393092155456543,4.785915851593018,6.8387017250061035,20.203868865966797,-2.986342430114746,16.259353637695312,2.9646639823913574,-1.6572965383529663,-1.3391659259796143,51.14383316040039,-4.837859153747559,2.5666916370391846,-0.34002748131752014,1.0492249727249146,64.12049102783203,1,0.63742788068519,RiskPerformance,Alibi-Standard,MLP
24,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.87879180908203,307.52093505859375,38.76117706298828,114.8521728515625,19.929109573364258,-0.3882611393928528,-1.9431365728378296,70.6611328125,9.389581680297852,4.805785179138184,6.857888221740723,20.192424774169922,-3.013249158859253,16.29082679748535,2.9897208213806152,-1.6783524751663208,-1.3451850414276123,51.11961364746094,-4.804702281951904,2.5571298599243164,-0.3714936673641205,1.1069505214691162,64.10115814208984,1,0.6398567369324816,RiskPerformance,Alibi-Standard,MLP
25,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.85401153564453,307.5732727050781,38.77675247192383,114.86650085449219,19.945127487182617,-0.3945152461528778,-1.964869737625122,70.66065979003906,9.385170936584473,4.824557304382324,6.875932693481445,20.180904388427734,-3.038936138153076,16.31645393371582,3.0132861137390137,-1.6983485221862793,-1.3504294157028198,51.09648132324219,-4.773008823394775,2.54839825630188,-0.40125128626823425,1.1638615131378174,64.08311462402344,1,0.6421385779338256,RiskPerformance,Alibi-Standard,MLP
26,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.83068084716797,307.6260070800781,38.79121780395508,114.87943267822266,19.95979881286621,-0.40008315443992615,-1.985432744026184,70.65895080566406,9.379966735839844,4.842298984527588,6.892909526824951,20.169300079345703,-3.0634586811065674,16.336894989013672,3.0354342460632324,-1.7173348665237427,-1.3549691438674927,51.07439422607422,-4.7427239418029785,2.5404279232025146,-0.42925333976745605,1.2198600769042969,64.06627655029297,1,0.6442820274949501,RiskPerformance,Alibi-Standard,MLP
27,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.80872344970703,307.67889404296875,38.80463790893555,114.89106750488281,19.973215103149414,-0.4050307869911194,-2.0048933029174805,70.6561279296875,9.374067306518555,4.859073638916016,6.9088873863220215,20.157609939575195,-3.0868687629699707,16.352731704711914,3.0562379360198975,-1.7353599071502686,-1.3588687181472778,51.05330276489258,-4.713794231414795,2.5331552028656006,-0.4554726481437683,1.2748653888702393,64.05058288574219,1,0.6462952172339548,RiskPerformance,Alibi-Standard,MLP
28,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.788063049316406,307.7318115234375,38.817073822021484,114.90149688720703,19.985464096069336,-0.4094182550907135,-2.023315191268921,70.65231323242188,9.367560386657715,4.874940395355225,6.923930644989014,20.145830154418945,-3.1092162132263184,16.364477157592773,3.075767993927002,-1.7524700164794922,-1.362187385559082,51.03316879272461,-4.686166286468506,2.5265212059020996,-0.47989946603775024,1.3288114070892334,64.03595733642578,1,0.6481860084919375,RiskPerformance,Alibi-Standard,MLP
29,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.76863098144531,307.7845764160156,38.828582763671875,114.91079711914062,19.996627807617188,-0.41330036520957947,-2.0407588481903076,70.64762115478516,9.360527038574219,4.889955043792725,6.938099384307861,20.13395881652832,-3.1305484771728516,16.37258529663086,3.0940933227539062,-1.7687100172042847,-1.36497962474823,51.01395034790039,-4.659788608551025,2.5204720497131348,-0.5025394558906555,1.3816454410552979,64.0223388671875,1,0.6499617093101742,RiskPerformance,Alibi-Standard,MLP
30,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.75035858154297,307.8370361328125,38.83922576904297,114.91905975341797,20.006786346435547,-0.4167269468307495,-2.057281255722046,70.64215087890625,9.353039741516113,4.90416955947876,6.951449871063232,20.121999740600586,-3.1509106159210205,16.377460479736328,3.1112804412841797,-1.7841227054595947,-1.3672953844070435,50.995609283447266,-4.634610176086426,2.514958143234253,-0.5234116315841675,1.4333258867263794,64.00967407226562,1,0.6516293342679501,RiskPerformance,Alibi-Standard,MLP
31,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.73318099975586,307.8890686035156,38.84905242919922,114.92636108398438,20.016014099121094,-0.4197433590888977,-2.0729360580444336,70.63599395751953,9.345165252685547,4.917632579803467,6.964034557342529,20.109952926635742,-3.1703460216522217,16.379459381103516,3.1273934841156006,-1.7987490892410278,-1.3691805601119995,50.978111267089844,-4.610581874847412,2.5099339485168457,-0.5425466299057007,1.4838213920593262,63.997894287109375,1,0.6531955109995954,RiskPerformance,Alibi-Standard,MLP
32,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.717037200927734,307.9405822753906,38.85811233520508,114.93277740478516,20.02437973022461,-0.4223908483982086,-2.0877740383148193,70.62923431396484,9.336962699890137,4.930389404296875,6.975902080535889,20.097824096679688,-3.1888961791992188,16.3789005279541,3.142493963241577,-1.8126287460327148,-1.3706772327423096,50.96141815185547,-4.587655544281006,2.505357503890991,-0.5599847435951233,1.5331088304519653,63.9869499206543,1,0.6546665013802185,RiskPerformance,Alibi-Standard,MLP
33,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.701866149902344,307.9914855957031,38.866455078125,114.93836975097656,20.03194808959961,-0.4247068166732788,-2.1018428802490234,70.62195587158203,9.328486442565918,4.942482948303223,6.98709774017334,20.085620880126953,-3.2066006660461426,16.376070022583008,3.1566412448883057,-1.8257993459701538,-1.371824026107788,50.94549560546875,-4.565783977508545,2.501190423965454,-0.575774610042572,1.5811725854873657,63.97679138183594,1,0.6560482074415883,RiskPerformance,Alibi-Standard,MLP
34,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.6876106262207,308.04168701171875,38.87412643432617,114.9432144165039,20.038782119750977,-0.42672526836395264,-2.115187406539917,70.6142349243164,9.319786071777344,4.953952789306641,6.997664451599121,20.073348999023438,-3.2234976291656494,16.3712215423584,3.169891595840454,-1.838296890258789,-1.372656226158142,50.93031311035156,-4.544921875,2.4973976612091064,-0.5899715423583984,1.6280033588409424,63.967369079589844,1,0.6573461958509268,RiskPerformance,Alibi-Standard,MLP
35,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.674217224121094,308.09112548828125,38.88116455078125,114.9473648071289,20.044939041137695,-0.42847704887390137,-2.127849578857422,70.60613250732422,9.310905456542969,4.964836120605469,7.007641315460205,20.061019897460938,-3.2396233081817627,16.364585876464844,3.1822986602783203,-1.8501558303833008,-1.3732061386108398,50.91584014892578,-4.525024890899658,2.4939465522766113,-0.6026363372802734,1.673596978187561,63.95863723754883,1,0.6585656710063253,RiskPerformance,Alibi-Standard,MLP
36,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.66163635253906,308.1397399902344,38.88761520385742,114.95088195800781,20.050472259521484,-0.42999011278152466,-2.139869213104248,70.59771728515625,9.301885604858398,4.975167751312256,7.017065525054932,20.048643112182617,-3.255012273788452,16.356367111206055,3.1939139366149902,-1.8614089488983154,-1.373503565788269,50.90204620361328,-4.506051063537598,2.4908077716827393,-0.6138340830802917,1.7179538011550903,63.9505500793457,1,0.6597115616549751,RiskPerformance,Alibi-Standard,MLP
37,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.649818420410156,308.1874694824219,38.89351272583008,114.95382690429688,20.055431365966797,-0.43128982186317444,-2.151283025741577,70.58903503417969,9.29276180267334,4.98498010635376,7.025970935821533,20.036230087280273,-3.269697904586792,16.34675407409668,3.2047860622406006,-1.8720875978469849,-1.3735756874084473,50.88890075683594,-4.487958908081055,2.4879539012908936,-0.6236332058906555,1.7610780000686646,63.94306945800781,1,0.6607884841997106,RiskPerformance,Alibi-Standard,MLP
38,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.63871765136719,308.2342529296875,38.89889907836914,114.95624542236328,20.05986213684082,-0.43239912390708923,-2.162126064300537,70.58014678955078,9.283567428588867,4.9943037033081055,7.034389495849609,20.023794174194336,-3.2837116718292236,16.33591651916504,3.214960813522339,-1.8822214603424072,-1.373447299003601,50.87637710571289,-4.470708847045898,2.4853603839874268,-0.6321042776107788,1.8029767274856567,63.936153411865234,1,0.6618007510052577,RiskPerformance,Alibi-Standard,MLP
39,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.628292083740234,308.2800598144531,38.903804779052734,114.95818328857422,20.063810348510742,-0.43333882093429565,-2.1724305152893066,70.57109832763672,9.274333000183105,5.003166198730469,7.042351245880127,20.011350631713867,-3.297084093093872,16.324007034301758,3.2244820594787598,-1.8918386697769165,-1.3731411695480347,50.86444854736328,-4.454263687133789,2.483004093170166,-0.6393194794654846,1.8436596393585205,63.92976760864258,1,0.66275238786839,RiskPerformance,Alibi-Standard,MLP
40,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.618499755859375,308.3248596191406,38.90826416015625,114.95968627929688,20.06731414794922,-0.43412771821022034,-2.1822268962860107,70.56192779541016,9.265085220336914,5.011594295501709,7.0498833656311035,19.998912811279297,-3.3098437786102295,16.311166763305664,3.2333905696868896,-1.9009660482406616,-1.3726781606674194,50.85308837890625,-4.438586711883545,2.4808645248413086,-0.645351767539978,1.8831382989883423,63.92387771606445,1,0.6636472037146698,RiskPerformance,Alibi-Standard,MLP
41,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.60930252075195,308.3686218261719,38.91230392456055,114.9607925415039,20.07041358947754,-0.43478289246559143,-2.1915435791015625,70.55267333984375,9.255849838256836,5.019611835479736,7.05701208114624,19.986495971679688,-3.3220183849334717,16.297523498535156,3.241725206375122,-1.9096288681030273,-1.3720773458480835,50.84226989746094,-4.423643112182617,2.4789223670959473,-0.6502742171287537,1.9214259386062622,63.918453216552734,1,0.6644887274552929,RiskPerformance,Alibi-Standard,MLP
42,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.60066604614258,308.4113464355469,38.915958404541016,114.9615478515625,20.07314109802246,-0.4353196918964386,-2.200407028198242,70.54337310791016,9.246648788452148,5.0272417068481445,7.063760757446289,19.9741153717041,-3.3336338996887207,16.28319549560547,3.2495224475860596,-1.917851209640503,-1.3713562488555908,50.83197021484375,-4.40939998626709,2.4771604537963867,-0.6541594862937927,1.958536982536316,63.91345977783203,1,0.6652803119950936,RiskPerformance,Alibi-Standard,MLP
43,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.59255599975586,308.4529724121094,38.919254302978516,114.96198272705078,20.075531005859375,-0.4357520639896393,-2.2088418006896973,70.5340576171875,9.237502098083496,5.034505367279053,7.0701518058776855,19.961788177490234,-3.344715118408203,16.268291473388672,3.2568166255950928,-1.925655722618103,-1.3705308437347412,50.822166442871094,-4.3958258628845215,2.475562572479248,-0.6570795178413391,1.9944864511489868,63.908870697021484,1,0.6660249947688882,RiskPerformance,Alibi-Standard,MLP
44,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.584938049316406,308.4935302734375,38.92221450805664,114.96212768554688,20.077611923217773,-0.4360925555229187,-2.2168707847595215,70.52476501464844,9.228428840637207,5.041421890258789,7.076205730438232,19.94952964782715,-3.355285406112671,16.252910614013672,3.2636396884918213,-1.9330637454986572,-1.3696156740188599,50.81283950805664,-4.382890701293945,2.474114179611206,-0.6591050028800964,2.029290199279785,63.904659271240234,1,0.6667256722357713,RiskPerformance,Alibi-Standard,MLP
45,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.57778549194336,308.532958984375,38.92486572265625,114.96202087402344,20.07941246032715,-0.43635252118110657,-2.224515438079834,70.51551055908203,9.219447135925293,5.048009872436523,7.081941604614258,19.93735694885254,-3.3653674125671387,16.237146377563477,3.270021915435791,-1.9400954246520996,-1.368624210357666,50.8039665222168,-4.370565891265869,2.472801923751831,-0.6603051424026489,2.0600247383117676,63.90079879760742,1,0.6673760448799727,RiskPerformance,Alibi-Standard,MLP
46,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.571067810058594,308.5712890625,38.92723083496094,114.96168518066406,20.080957412719727,-0.43654197454452515,-2.2317957878112793,70.5063247680664,9.2105712890625,5.054286003112793,7.087377548217773,19.925289154052734,-3.3749821186065674,16.22108268737793,3.275991678237915,-1.9467698335647583,-1.3675687313079834,50.79552459716797,-4.358824253082275,2.471613883972168,-0.6607484817504883,2.087125301361084,63.89726257324219,1,0.6679800685525654,RiskPerformance,Alibi-Standard,MLP
47,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.56475830078125,308.6084899902344,38.9293327331543,114.96115112304688,20.082271575927734,-0.43666979670524597,-2.238729953765869,70.49723052978516,9.20181655883789,5.060266017913818,7.092529773712158,19.913341522216797,-3.3841495513916016,16.204801559448242,3.2815756797790527,-1.953105092048645,-1.3664602041244507,50.787498474121094,-4.347639560699463,2.470538854598999,-0.6605023741722107,2.110982894897461,63.8940315246582,1,0.6685412543084072,RiskPerformance,Alibi-Standard,MLP
48,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.558834075927734,308.6445617675781,38.931190490722656,114.96044158935547,20.083375930786133,-0.4367438554763794,-2.245335102081299,70.48824310302734,9.193195343017578,5.065964221954346,7.097413063049316,19.901531219482422,-3.3928885459899902,16.188377380371094,3.2867989540100098,-1.9591182470321655,-1.3653088808059692,50.779869079589844,-4.336987495422363,2.469567060470581,-0.6596324443817139,2.131948947906494,63.891082763671875,1,0.6690628383545604,RiskPerformance,Alibi-Standard,MLP
49,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.55326843261719,308.67950439453125,38.93282699584961,114.95957946777344,20.084291458129883,-0.43677112460136414,-2.251626968383789,70.47938537597656,9.184720039367676,5.071393966674805,7.102042198181152,19.889877319335938,-3.401217222213745,16.17188262939453,3.291685104370117,-1.9648252725601196,-1.364124059677124,50.772621154785156,-4.326844692230225,2.468689441680908,-0.6582021713256836,2.150339365005493,63.88839340209961,1,0.6695478335885636,RiskPerformance,Alibi-Standard,MLP
50,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.54804229736328,308.7132873535156,38.93425750732422,114.95858764648438,20.085039138793945,-0.4367578625679016,-2.257620334625244,70.47067260742188,9.17640209197998,5.076567649841309,7.1064300537109375,19.87839698791504,-3.4091522693634033,16.155380249023438,3.2962558269500732,-1.9702413082122803,-1.3629142045974731,50.7657356262207,-4.3171892166137695,2.467897891998291,-0.656272828578949,2.166437864303589,63.885948181152344,1,0.6699989028747877,RiskPerformance,Alibi-Standard,MLP
51,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.54313659667969,308.7459411621094,38.93550109863281,114.95748901367188,20.085634231567383,-0.43670961260795593,-2.2633285522460938,70.46211242675781,9.168251037597656,5.081496715545654,7.110588550567627,19.86710548400879,-3.4167096614837646,16.138933181762695,3.3005316257476807,-1.9753804206848145,-1.3616870641708374,50.75919723510742,-4.308000087738037,2.467184543609619,-0.6539029479026794,2.1804988384246826,63.88372802734375,1,0.6704185747100103,RiskPerformance,Alibi-Standard,MLP
52,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.53852844238281,308.7774658203125,38.93657302856445,114.95629119873047,20.08609390258789,-0.43663132190704346,-2.2687642574310303,70.45372772216797,9.160277366638184,5.0861921310424805,7.114528656005859,19.856021881103516,-3.4239041805267334,16.12259864807129,3.3045315742492676,-1.9802557229995728,-1.3604496717453003,50.75299072265625,-4.299258232116699,2.466542959213257,-0.6511485576629639,2.1927504539489746,63.8817138671875,1,0.6708091276114646,RiskPerformance,Alibi-Standard,MLP
53,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.534202575683594,308.807861328125,38.9374885559082,114.95501708984375,20.08643341064453,-0.43652746081352234,-2.2739386558532715,70.4455337524414,9.15248966217041,5.090662956237793,7.118261337280273,19.84516143798828,-3.4307496547698975,16.106430053710938,3.3082733154296875,-1.984879493713379,-1.359208583831787,50.747100830078125,-4.290945529937744,2.4659667015075684,-0.6480627655982971,2.203397274017334,63.87989044189453,1,0.6711726330952039,RiskPerformance,Alibi-Standard,MLP
54,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.53014373779297,308.8371276855469,38.93825912475586,114.95368194580078,20.086666107177734,-0.43640199303627014,-2.278862476348877,70.43753051757812,9.1448974609375,5.094918251037598,7.121795654296875,19.83453941345215,-3.4372594356536865,16.090476989746094,3.3117730617523193,-1.9892630577087402,-1.3579697608947754,50.74151611328125,-4.283044815063477,2.4654500484466553,-0.6446959376335144,2.21262264251709,63.87824630737305,1,0.6715109606885976,RiskPerformance,Alibi-Standard,MLP
55,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.526336669921875,308.8652648925781,38.93890380859375,114.95230102539062,20.086803436279297,-0.4362585246562958,-2.2835452556610107,70.42974090576172,9.137508392333984,5.098966598510742,7.12514066696167,19.82417106628418,-3.4434454441070557,16.074787139892578,3.3150458335876465,-1.9934169054031372,-1.3567386865615845,50.73622512817383,-4.275539875030518,2.4649875164031982,-0.6410956978797913,2.220590591430664,63.87676239013672,1,0.6718258719041834,RiskPerformance,Alibi-Standard,MLP
56,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.52276611328125,308.89227294921875,38.939430236816406,114.95088958740234,20.08685874938965,-0.4361003041267395,-2.2879960536956787,70.42216491699219,9.130330085754395,5.1028151512146,7.128304958343506,19.814071655273438,-3.449319362640381,16.05940055847168,3.318105459213257,-1.997350811958313,-1.3555203676223755,50.73121643066406,-4.268416404724121,2.4645745754241943,-0.6373069286346436,2.2274482250213623,63.875431060791016,1,0.6721189307697668,RiskPerformance,Alibi-Standard,MLP
57,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.5194206237793,308.91815185546875,38.93985366821289,114.94945526123047,20.086843490600586,-0.4359302520751953,-2.292222738265991,70.4148178100586,9.123370170593262,5.106471061706543,7.131295680999756,19.804256439208984,-3.4548914432525635,16.04435920715332,3.320964813232422,-2.0010738372802734,-1.354319453239441,50.726478576660156,-4.261661052703857,2.4642066955566406,-0.6333717703819275,2.2333269119262695,63.874237060546875,1,0.6723915866097262,RiskPerformance,Alibi-Standard,MLP
58,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.51628494262695,308.9429016113281,38.940181732177734,114.94800567626953,20.08676528930664,-0.4357509911060333,-2.2962329387664795,70.40770721435547,9.1166353225708,5.109940528869629,7.134119510650635,19.794736862182617,-3.460171699523926,16.029699325561523,3.3236355781555176,-2.004594087600708,-1.3531402349472046,50.72200393676758,-4.255260944366455,2.4638800621032715,-0.6293298006057739,2.2383439540863037,63.8731689453125,1,0.6726451355373687,RiskPerformance,Alibi-Standard,MLP
59,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.51335144042969,308.966552734375,38.9404296875,114.9465560913086,20.08663558959961,-0.43556496500968933,-2.3000333309173584,70.40084838867188,9.110133171081543,5.113229274749756,7.136783123016357,19.7855281829834,-3.4651691913604736,16.015457153320312,3.3261284828186035,-2.0079193115234375,-1.3519866466522217,50.71778106689453,-4.249204635620117,2.463590621948242,-0.6252180933952332,2.2426042556762695,63.872215270996094,1,0.6728808410309542,RiskPerformance,Alibi-Standard,MLP
60,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.5106086730957,308.98907470703125,38.94060134887695,114.94511413574219,20.08646011352539,-0.43537434935569763,-2.3036301136016846,70.39424133300781,9.103869438171387,5.116342544555664,7.139292240142822,19.776641845703125,-3.4698922634124756,16.001663208007812,3.328453302383423,-2.011056423187256,-1.3508622646331787,50.713802337646484,-4.243481159210205,2.4633352756500244,-0.6210712790489197,2.246201753616333,63.871368408203125,1,0.6730997308637755,RiskPerformance,Alibi-Standard,MLP
61,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.5080451965332,309.010498046875,38.940711975097656,114.94369506835938,20.08624839782715,-0.4351811707019806,-2.3070287704467773,70.38789367675781,9.097850799560547,5.119284629821777,7.141652584075928,19.768091201782227,-3.474348783493042,15.988346099853516,3.3306193351745605,-2.014011859893799,-1.349770426750183,50.71005630493164,-4.238080978393555,2.4631106853485107,-0.6169217228889465,2.2492198944091797,63.87062072753906,1,0.6733028925851022,RiskPerformance,Alibi-Standard,MLP
62,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.50565719604492,309.0279235839844,38.940765380859375,114.94229888916016,20.086008071899414,-0.43498724699020386,-2.310234308242798,70.3818130493164,9.092083930969238,5.122060298919678,7.143868923187256,19.759885787963867,-3.478545665740967,15.981395721435547,3.332634687423706,-2.016791343688965,-1.3487142324447632,50.706539154052734,-4.23299503326416,2.462913751602173,-0.6127995848655701,2.2517333030700684,63.86996078491211,1,0.6734977175593098,RiskPerformance,Alibi-Standard,MLP
63,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.50343322753906,309.0419006347656,38.94076919555664,114.94093322753906,20.085744857788086,-0.4347941279411316,-2.313251256942749,70.37600708007812,9.08657455444336,5.124672889709473,7.145946025848389,19.752037048339844,-3.482489585876465,15.979446411132812,3.3345069885253906,-2.019400119781494,-1.3476965427398682,50.703243255615234,-4.228215217590332,2.4627420902252197,-0.6087326407432556,2.25380802154541,63.869380950927734,1,0.6736833217130669,RiskPerformance,Alibi-Standard,MLP
64,63,309,36,112,17,2,1,68,7,2,4,19,0,16,0,1,1,54,-8,5,1,2,67,59.501365661621094,309.05291748046875,38.940731048583984,114.93960571289062,20.085464477539062,-0.4346032738685608,-2.3160839080810547,70.3704833984375,9.081329345703125,5.127126216888428,7.147887706756592,19.744556427001953,-3.4861865043640137,15.981371879577637,3.336243152618408,-2.0218427181243896,-1.3467198610305786,50.70016098022461,-4.223733901977539,2.4625933170318604,-0.6047466397285461,2.255502939224243,63.868873596191406,1,0.6738590734410939,RiskPerformance,Alibi-Standard,MLP
